dashboard-1  | Collecting streamlit==1.33.0 (from -r dashboard/requirements.txt (line 1))
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
api-1        |     return self._execute_internal(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
api-1        |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-1        |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
api-1        |     result = conn.execute(
api-1        |              ^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
api-1        |     return meth(
api-1        |            ^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
api-1        |     return connection._execute_clauseelement(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
api-1        |     ret = self._execute_context(
api-1        |           ^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1        |     return self._exec_single_context(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1        |     self._handle_dbapi_exception(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
api-1        |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1        |     self.dialect.do_execute(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1        |     cursor.execute(statement, parameters)
api-1        | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedTable) relation "scoring_runs" does not exist
api-1        | LINE 2: FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |              ^
api-1        | 
api-1        | [SQL: SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
api-1        | FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |  LIMIT %(param_1)s]
api-1        | [parameters: {'param_1': 1}]
api-1        | (Background on this error at: https://sqlalche.me/e/20/f405)
api-1        | INFO:     172.18.0.7:41828 - "GET /health HTTP/1.1" 200 OK
api-1        | INFO:     172.18.0.7:41834 - "GET /ready HTTP/1.1" 503 Service Unavailable
api-1        | INFO:     172.18.0.7:41848 - "GET /ingestion/status HTTP/1.1" 503 Service Unavailable
api-1        | INFO:     172.18.0.7:41862 - "GET /scores/top?limit=10 HTTP/1.1" 500 Internal Server Error
api-1        | ERROR:    Exception in ASGI application
api-1        | Traceback (most recent call last):
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1        |     self.dialect.do_execute(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1        |     cursor.execute(statement, parameters)
api-1        | psycopg2.errors.UndefinedTable: relation "scoring_runs" does not exist
api-1        | LINE 2: FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |              ^
api-1        | 
api-1        | 
api-1        | The above exception was the direct cause of the following exception:
api-1        | 
api-1        | Traceback (most recent call last):
api-1        |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
api-1        |     result = await app(  # type: ignore[func-returns-value]
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1        |     return await self.app(scope, receive, send)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1138, in __call__
api-1        |     await super().__call__(scope, receive, send)
kafka-1      | 	replica.fetch.backoff.ms = 1000
kafka-1      | 	replica.fetch.max.bytes = 1048576
kafka-1      | 	replica.fetch.min.bytes = 1
kafka-1      | 	replica.fetch.response.max.bytes = 10485760
kafka-1      | 	replica.fetch.wait.max.ms = 500
kafka-1      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1      | 	replica.lag.time.max.ms = 30000
kafka-1      | 	replica.selector.class = null
kafka-1      | 	replica.socket.receive.buffer.bytes = 65536
kafka-1      | 	replica.socket.timeout.ms = 30000
kafka-1      | 	replication.quota.window.num = 11
kafka-1      | 	replication.quota.window.size.seconds = 1
kafka-1      | 	request.timeout.ms = 30000
kafka-1      | 	reserved.broker.max.id = 1000
kafka-1      | 	sasl.client.callback.handler.class = null
kafka-1      | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1      | 	sasl.jaas.config = null
kafka-1      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1      | 	sasl.kerberos.service.name = null
kafka-1      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
api-1        |     await self.middleware_stack(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
kafka-1      | 	sasl.login.callback.handler.class = null
kafka-1      | 	sasl.login.class = null
kafka-1      | 	sasl.login.connect.timeout.ms = null
kafka-1      | 	sasl.login.read.timeout.ms = null
kafka-1      | 	sasl.login.refresh.buffer.seconds = 300
kafka-1      | 	sasl.login.refresh.min.period.seconds = 60
kafka-1      | 	sasl.login.refresh.window.factor = 0.8
kafka-1      | 	sasl.login.refresh.window.jitter = 0.05
kafka-1      | 	sasl.login.retry.backoff.max.ms = 10000
kafka-1      | 	sasl.login.retry.backoff.ms = 100
kafka-1      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1      | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-1      | 	sasl.oauthbearer.expected.audience = null
kafka-1      | 	sasl.oauthbearer.expected.issuer = null
kafka-1      | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-1      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-1      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-1      | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-1      | 	sasl.oauthbearer.scope.claim.name = scope
kafka-1      | 	sasl.oauthbearer.sub.claim.name = sub
kafka-1      | 	sasl.oauthbearer.token.endpoint.url = null
kafka-1      | 	sasl.server.callback.handler.class = null
kafka-1      | 	sasl.server.max.receive.size = 524288
kafka-1      | 	security.inter.broker.protocol = PLAINTEXT
kafka-1      | 	security.providers = null
kafka-1      | 	server.max.startup.time.ms = 9223372036854775807
kafka-1      | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1      | 	socket.connection.setup.timeout.ms = 10000
kafka-1      | 	socket.listen.backlog.size = 50
kafka-1      | 	socket.receive.buffer.bytes = 102400
kafka-1      | 	socket.request.max.bytes = 104857600
kafka-1      | 	socket.send.buffer.bytes = 102400
kafka-1      | 	ssl.cipher.suites = []
kafka-1      | 	ssl.client.auth = none
kafka-1      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1      | 	ssl.endpoint.identification.algorithm = https
kafka-1      | 	ssl.engine.factory.class = null
kafka-1      | 	ssl.key.password = null
kafka-1      | 	ssl.keymanager.algorithm = SunX509
kafka-1      | 	ssl.keystore.certificate.chain = null
kafka-1      | 	ssl.keystore.key = null
kafka-1      | 	ssl.keystore.location = null
kafka-1      | 	ssl.keystore.password = null
kafka-1      | 	ssl.keystore.type = JKS
kafka-1      | 	ssl.principal.mapping.rules = DEFAULT
kafka-1      | 	ssl.protocol = TLSv1.3
kafka-1      | 	ssl.provider = null
kafka-1      | 	ssl.secure.random.implementation = null
kafka-1      | 	ssl.trustmanager.algorithm = PKIX
kafka-1      | 	ssl.truststore.certificates = null
kafka-1      | 	ssl.truststore.location = null
kafka-1      | 	ssl.truststore.password = null
kafka-1      | 	ssl.truststore.type = JKS
kafka-1      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1      | 	transaction.max.timeout.ms = 900000
kafka-1      | 	transaction.partition.verification.enable = true
kafka-1      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1      | 	transaction.state.log.load.buffer.size = 5242880
kafka-1      | 	transaction.state.log.min.isr = 1
kafka-1      | 	transaction.state.log.num.partitions = 50
kafka-1      | 	transaction.state.log.replication.factor = 1
kafka-1      | 	transaction.state.log.segment.bytes = 104857600
kafka-1      | 	transactional.id.expiration.ms = 604800000
kafka-1      | 	unclean.leader.election.enable = false
kafka-1      | 	unstable.api.versions.enable = false
kafka-1      | 	zookeeper.clientCnxnSocket = null
kafka-1      | 	zookeeper.connect = zookeeper:2181
kafka-1      | 	zookeeper.connection.timeout.ms = null
kafka-1      | 	zookeeper.max.in.flight.requests = 10
kafka-1      | 	zookeeper.metadata.migration.enable = false
kafka-1      | 	zookeeper.metadata.migration.min.batch.size = 200
kafka-1      | 	zookeeper.session.timeout.ms = 18000
kafka-1      | 	zookeeper.set.acl = false
kafka-1      | 	zookeeper.ssl.cipher.suites = null
kafka-1      | 	zookeeper.ssl.client.enable = false
kafka-1      | 	zookeeper.ssl.crl.enable = false
kafka-1      | 	zookeeper.ssl.enabled.protocols = null
kafka-1      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1      | 	zookeeper.ssl.keystore.location = null
kafka-1      | 	zookeeper.ssl.keystore.password = null
api-1        |     await self.app(scope, receive, _send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1        |     await app(scope, receive, sender)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-1        |     await self.app(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
api-1        |     await self.middleware_stack(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
api-1        |     await route.handle(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
api-1        |     await self.app(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 121, in app
api-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1        |     await app(scope, receive, sender)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 107, in app
api-1        |     response = await f(request)
api-1        |                ^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 426, in app
api-1        |     raw_response = await run_endpoint_function(
api-1        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
api-1        |     return await run_in_threadpool(dependant.call, **values)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
api-1        |     return await anyio.to_thread.run_sync(func)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1        |     return await get_async_backend().run_sync_in_worker_thread(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2502, in run_sync_in_worker_thread
api-1        |     return await future
api-1        |            ^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 986, in run
api-1        |     result = context.run(func, *args)
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/main.py", line 198, in top_scores
api-1        |     scores = crud.get_top_scores_latest(db, n=size)
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/crud.py", line 78, in get_top_scores_latest
api-1        |     latest = get_latest_run(db)
api-1        |              ^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/crud.py", line 101, in get_latest_run
api-1        |     return db.query(ScoringRun).order_by(desc(ScoringRun.created_at)).first()
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
api-1        |     return self.limit(1)._iter().first()  # type: ignore
api-1        |            ^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
api-1        |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
api-1        |                                                   ^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
api-1        |     return self._execute_internal(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
api-1        |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-1        |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
api-1        |     result = conn.execute(
api-1        |              ^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
api-1        |     return meth(
api-1        |            ^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
api-1        |     return connection._execute_clauseelement(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
api-1        |     ret = self._execute_context(
api-1        |           ^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1        |     return self._exec_single_context(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1        |     self._handle_dbapi_exception(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
api-1        |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1        |     self.dialect.do_execute(
